Date,Plant_ID,Product_ID,Product_Category,Units_Produced,Units_Defective,Machine_Downtime(hrs),Labor_Hours,Material_Cost(INR),Production_Cost(INR),Revenue(INR),Defect Rate (%),Profit
02-01-2024,PLANT_B,P013,Automotive,1939,37,1.63,272,73816,377954,468407,1.91,90453
02-01-2024,PLANT_C,P007,Textile,804,131,0.35,187,51306,145619,227221,16.29,81602
02-01-2024,PLANT_B,P009,Textile,926,125,0.37,194,69477,211585,361157,13.50,149572
04-01-2024,PLANT_A,P013,Chemicals,1885,143,1.11,267,160317,365406,448059,7.59,82653
05-01-2024,PLANT_A,P014,Textile,1760,96,1.70,53,194228,379518,476295,5.45,96777
06-01-2024,PLANT_B,P019,Chemicals,509,108,3.16,124,151121,324137,372944,21.22,48807
09-01-2024,PLANT_B,P019,Chemicals,1341,45,3.44,231,79084,306903,379635,3.36,72732
09-01-2024,PLANT_C,P005,Electronics,1048,124,5.85,167,57812,111064,247269,11.83,136205
13-01-2024,PLANT_A,P006,Automotive,565,12,6.44,258,183872,374370,516357,2.12,141987
14-01-2024,PLANT_C,P010,Textile,615,139,4.16,281,143783,334473,414479,22.60,80006
15-01-2024,PLANT_A,P010,Textile,977,123,5.32,208,176479,332892,422675,12.59,89783
15-01-2024,PLANT_A,P012,Textile,1194,13,4.48,255,158946,269831,385015,1.09,115184
17-01-2024,PLANT_C,P017,Chemicals,1386,49,3.21,186,135947,369045,480464,3.54,111419
18-01-2024,PLANT_B,P009,Chemicals,1186,59,2.29,288,126709,199214,316351,4.97,117137
21-01-2024,PLANT_C,P017,Electronics,1213,105,0.42,85,199865,274442,385898,8.66,111456
21-01-2024,PLANT_A,P003,Textile,1459,145,7.25,274,55939,226270,280794,9.94,54524
22-01-2024,PLANT_B,P003,Chemicals,1843,148,2.01,175,62867,332076,419460,8.03,87384
22-01-2024,PLANT_B,P011,Textile,1143,18,7.87,57,162935,214091,360369,1.57,146278
27-01-2024,PLANT_B,P004,Electronics,658,44,6.10,153,108671,132954,162297,6.69,29343
28-01-2024,PLANT_C,P006,Automotive,769,140,3.75,170,83276,253939,303462,18.21,49523
28-01-2024,PLANT_A,P005,Automotive,1304,19,1.14,130,69991,273311,297878,1.46,24567
29-01-2024,PLANT_B,P007,Textile,1390,132,7.29,263,192228,202638,300601,9.50,97963
02-02-2024,PLANT_B,P006,Automotive,1455,129,2.82,59,57415,345144,488946,8.87,143802
02-02-2024,PLANT_A,P014,Chemicals,790,149,7.20,184,145667,336500,467523,18.86,131023
04-02-2024,PLANT_B,P003,Textile,1431,136,6.85,159,125715,135931,279347,9.50,143416
04-02-2024,PLANT_A,P007,Automotive,1058,68,3.55,53,132409,181972,215671,6.43,33699
04-02-2024,PLANT_A,P019,Automotive,816,120,3.98,58,134289,137158,202555,14.71,65397
05-02-2024,PLANT_A,P019,Electronics,527,64,6.03,87,192180,284514,416600,12.14,132086
06-02-2024,PLANT_C,P005,Automotive,1467,148,6.76,66,101707,285639,416885,10.09,131246
06-02-2024,PLANT_C,P004,Electronics,1083,45,1.82,71,120843,220062,299612,4.16,79550
07-02-2024,PLANT_B,P013,Textile,849,145,3.12,266,169729,393624,451576,17.08,57952
08-02-2024,PLANT_A,P001,Textile,993,43,2.84,276,78230,188151,213605,4.33,25454
10-02-2024,PLANT_A,P001,Electronics,903,77,1.92,80,112433,371421,404676,8.53,33255
10-02-2024,PLANT_B,P020,Textile,1184,32,1.30,185,96002,102763,179652,2.70,76889
11-02-2024,PLANT_A,P008,Textile,1439,51,7.26,83,78884,394965,502199,3.54,107234
13-02-2024,PLANT_B,P003,Textile,882,54,1.26,273,158125,263202,306868,6.12,43666
13-02-2024,PLANT_B,P005,Textile,1343,104,4.79,156,63050,391207,477370,7.74,86163
14-02-2024,PLANT_A,P015,Textile,1826,111,5.63,170,188335,258598,283363,6.08,24765
15-02-2024,PLANT_B,P019,Electronics,1549,117,4.97,261,193927,256877,388239,7.55,131362
17-02-2024,PLANT_B,P003,Automotive,651,59,6.73,277,198036,252711,334287,9.06,81576
18-02-2024,PLANT_B,P013,Automotive,640,137,3.91,153,58024,281890,415387,21.41,133497
18-02-2024,PLANT_C,P014,Chemicals,665,43,0.92,243,123402,105520,253886,6.47,148366
19-02-2024,PLANT_A,P006,Chemicals,1596,149,3.04,177,116732,158692,203760,9.34,45068
20-02-2024,PLANT_C,P013,Electronics,1087,115,5.35,57,178389,199977,239669,10.58,39692
20-02-2024,PLANT_B,P011,Automotive,1874,112,4.33,94,136346,385713,527732,5.98,142019
21-02-2024,PLANT_C,P015,Textile,1052,85,3.04,98,152842,210986,243378,8.08,32392
21-02-2024,PLANT_A,P008,Textile,1192,7,3.08,245,108002,186724,214071,0.59,27347
22-02-2024,PLANT_C,P019,Electronics,1531,117,0.06,276,197271,119610,262849,7.64,143239
22-02-2024,PLANT_A,P013,Automotive,586,65,7.74,267,84681,366378,484237,11.09,117859
22-02-2024,PLANT_B,P018,Textile,1689,29,6.96,177,134388,333612,469804,1.72,136192
23-02-2024,PLANT_A,P008,Automotive,1951,104,7.77,97,177426,210130,264158,5.33,54028
23-02-2024,PLANT_A,P008,Chemicals,1172,83,4.09,284,81781,299737,336543,7.08,36806
23-02-2024,PLANT_B,P016,Automotive,1128,11,7.33,139,184066,347908,462121,0.98,114213
23-02-2024,PLANT_A,P005,Electronics,1893,35,2.30,124,105841,211718,257550,1.85,45832
24-02-2024,PLANT_A,P006,Automotive,1569,149,3.29,162,53642,355688,454528,9.50,98840
27-02-2024,PLANT_B,P017,Automotive,1130,35,3.94,114,63652,203751,312386,3.10,108635
28-02-2024,PLANT_A,P002,Textile,1824,57,5.78,201,126221,267527,362322,3.13,94795
29-02-2024,PLANT_A,P001,Electronics,1996,4,3.89,149,180356,102775,209219,0.20,106444
02-03-2024,PLANT_C,P005,Automotive,1107,4,7.83,103,99976,352217,416136,0.36,63919
02-03-2024,PLANT_C,P001,Chemicals,786,81,4.33,113,176374,228585,268939,10.31,40354
03-03-2024,PLANT_C,P014,Automotive,874,61,3.58,176,107615,395866,529642,6.98,133776
03-03-2024,PLANT_B,P001,Chemicals,1254,135,2.51,194,175555,276348,386307,10.77,109959
05-03-2024,PLANT_C,P001,Chemicals,806,109,5.75,175,149003,218094,337649,13.52,119555
06-03-2024,PLANT_A,P020,Electronics,800,33,6.98,118,70583,165133,303493,4.13,138360
08-03-2024,PLANT_C,P002,Automotive,823,79,0.22,235,94816,395599,439641,9.60,44042
12-03-2024,PLANT_B,P004,Automotive,886,6,0.27,130,66241,252297,311816,0.68,59519
15-03-2024,PLANT_C,P016,Chemicals,1656,74,4.81,205,173489,249335,342255,4.47,92920
21-03-2024,PLANT_C,P008,Textile,1746,72,2.04,189,77798,315250,395902,4.12,80652
21-03-2024,PLANT_B,P009,Chemicals,508,148,5.25,223,131050,345017,476222,29.13,131205
21-03-2024,PLANT_B,P010,Textile,592,78,3.67,230,194941,343381,433808,13.18,90427
26-03-2024,PLANT_C,P008,Automotive,1947,116,6.64,218,145102,137019,271835,5.96,134816
28-03-2024,PLANT_C,P006,Electronics,1233,18,5.31,236,94605,161753,245846,1.46,84093
29-03-2024,PLANT_B,P020,Chemicals,1300,144,2.64,86,161086,200546,278772,11.08,78226
01-04-2024,PLANT_A,P015,Textile,621,114,7.88,50,189227,243279,370507,18.36,127228
04-04-2024,PLANT_A,P015,Automotive,1816,73,1.05,248,156133,307609,383487,4.02,75878
05-04-2024,PLANT_B,P001,Chemicals,817,132,7.81,128,128077,332654,397378,16.16,64724
05-04-2024,PLANT_A,P014,Electronics,1336,142,3.55,284,199696,194715,260642,10.63,65927
06-04-2024,PLANT_B,P017,Electronics,944,46,2.07,206,188682,223728,272862,4.87,49134
06-04-2024,PLANT_A,P001,Chemicals,1300,38,3.29,136,184837,265159,316576,2.92,51417
07-04-2024,PLANT_A,P011,Electronics,802,112,5.62,103,76049,349265,476492,13.97,127227
08-04-2024,PLANT_C,P014,Electronics,1640,129,5.41,209,162230,373721,397079,7.87,23358
08-04-2024,PLANT_C,P005,Textile,549,4,6.32,155,60751,251014,307357,0.73,56343
08-04-2024,PLANT_B,P015,Electronics,1441,111,2.20,73,124816,387623,457043,7.70,69420
08-04-2024,PLANT_B,P002,Automotive,863,23,5.17,219,62905,166983,216408,2.67,49425
08-04-2024,PLANT_B,P011,Chemicals,1483,50,0.32,192,70025,376223,466646,3.37,90423
08-04-2024,PLANT_C,P007,Automotive,1588,110,7.22,62,80949,135903,215896,6.93,79993
09-04-2024,PLANT_C,P005,Electronics,954,101,4.48,62,89121,224116,294915,10.59,70799
10-04-2024,PLANT_B,P004,Automotive,1829,80,4.05,133,171950,241994,348201,4.37,106207
10-04-2024,PLANT_B,P008,Electronics,1894,72,2.23,201,95475,223099,248797,3.80,25698
12-04-2024,PLANT_A,P018,Electronics,1192,66,1.11,145,163000,376531,493024,5.54,116493
12-04-2024,PLANT_B,P011,Chemicals,1832,77,6.08,122,140270,350819,427649,4.20,76830
13-04-2024,PLANT_B,P001,Electronics,1282,131,3.44,141,115618,145066,182435,10.22,37369
15-04-2024,PLANT_A,P001,Textile,1215,113,6.34,148,178498,100192,228656,9.30,128464
16-04-2024,PLANT_B,P008,Automotive,698,34,3.90,130,158272,397242,511462,4.87,114220
17-04-2024,PLANT_C,P001,Textile,1091,112,2.41,114,151968,362347,453435,10.27,91088
21-04-2024,PLANT_A,P014,Automotive,1327,128,3.38,263,197265,300753,440032,9.65,139279
21-04-2024,PLANT_A,P004,Chemicals,1849,19,1.24,295,131132,145541,233695,1.03,88154
22-04-2024,PLANT_A,P005,Chemicals,1708,135,5.07,260,197907,133340,253696,7.90,120356
22-04-2024,PLANT_A,P018,Chemicals,803,143,5.64,65,134381,177694,318431,17.81,140737
22-04-2024,PLANT_A,P016,Textile,716,111,5.95,70,106408,170014,260218,15.50,90204
22-04-2024,PLANT_C,P008,Automotive,1729,4,5.62,73,149303,267679,414182,0.23,146503
22-04-2024,PLANT_A,P017,Chemicals,994,35,3.78,91,114887,367885,486499,3.52,118614
23-04-2024,PLANT_C,P007,Chemicals,918,13,6.62,265,199524,321094,360188,1.42,39094
25-04-2024,PLANT_C,P005,Textile,664,78,7.96,105,94814,202476,246052,11.75,43576
25-04-2024,PLANT_B,P015,Textile,1583,89,2.21,74,57352,284844,341810,5.62,56966
25-04-2024,PLANT_A,P014,Textile,511,19,2.97,168,143027,249886,335828,3.72,85942
29-04-2024,PLANT_A,P004,Electronics,1744,13,3.45,279,175844,373493,406762,0.75,33269
30-04-2024,PLANT_B,P008,Chemicals,1727,7,4.66,161,125225,374535,420436,0.41,45901
01-05-2024,PLANT_C,P019,Chemicals,877,41,4.26,121,85063,342998,396883,4.68,53885
02-05-2024,PLANT_C,P011,Chemicals,810,145,0.70,80,50887,379143,449185,17.90,70042
03-05-2024,PLANT_C,P011,Textile,1670,17,5.71,286,131486,343877,447516,1.02,103639
05-05-2024,PLANT_C,P004,Chemicals,1391,90,4.13,195,103747,325162,440907,6.47,115745
07-05-2024,PLANT_A,P002,Textile,1080,40,3.00,117,63261,169504,247505,3.70,78001
07-05-2024,PLANT_B,P017,Electronics,1679,109,2.31,254,112943,131379,272332,6.49,140953
07-05-2024,PLANT_C,P018,Textile,1625,87,0.64,284,176155,205686,246570,5.35,40884
07-05-2024,PLANT_A,P005,Automotive,1799,129,7.22,221,92291,256255,369919,7.17,113664
08-05-2024,PLANT_A,P004,Automotive,811,133,6.87,280,183251,137548,244773,16.40,107225
08-05-2024,PLANT_B,P015,Automotive,896,2,5.43,98,72625,295490,422663,0.22,127173
09-05-2024,PLANT_C,P019,Electronics,1701,67,1.12,150,198338,168798,301493,3.94,132695
09-05-2024,PLANT_B,P001,Electronics,874,1,0.04,255,87327,393052,437052,0.11,44000
10-05-2024,PLANT_A,P014,Textile,1315,89,6.39,277,196510,289052,408371,6.77,119319
10-05-2024,PLANT_C,P009,Chemicals,1136,79,4.10,79,101001,324655,400460,6.95,75805
10-05-2024,PLANT_C,P015,Automotive,1833,76,0.50,79,118431,197406,274821,4.15,77415
10-05-2024,PLANT_A,P014,Textile,1020,108,3.35,238,117468,213650,326745,10.59,113095
13-05-2024,PLANT_C,P007,Electronics,1533,20,1.94,205,115942,225814,274634,1.30,48820
14-05-2024,PLANT_B,P009,Electronics,1015,145,2.78,232,60775,376827,445674,14.29,68847
14-05-2024,PLANT_A,P017,Textile,872,146,0.19,92,93764,186694,224713,16.74,38019
14-05-2024,PLANT_B,P007,Textile,1172,54,3.67,114,189783,154935,204898,4.61,49963
15-05-2024,PLANT_A,P011,Chemicals,1582,140,4.33,88,189347,368620,414574,8.85,45954
16-05-2024,PLANT_C,P004,Electronics,1468,76,7.28,206,74618,377052,492134,5.18,115082
18-05-2024,PLANT_A,P006,Chemicals,534,148,3.77,282,70700,179698,295625,27.72,115927
19-05-2024,PLANT_C,P008,Chemicals,1790,97,5.83,160,144767,126616,195839,5.42,69223
22-05-2024,PLANT_C,P008,Automotive,1337,57,6.87,67,128958,212701,310958,4.26,98257
23-05-2024,PLANT_A,P006,Chemicals,1313,118,3.37,158,96163,186795,325289,8.99,138494
23-05-2024,PLANT_A,P010,Chemicals,642,143,1.14,73,111842,187954,322807,22.27,134853
26-05-2024,PLANT_B,P008,Textile,1526,12,2.45,78,52642,155863,251367,0.79,95504
26-05-2024,PLANT_B,P013,Automotive,1280,91,0.92,198,145556,356875,452761,7.11,95886
26-05-2024,PLANT_C,P012,Chemicals,1899,89,4.64,221,60103,298303,414446,4.69,116143
27-05-2024,PLANT_C,P019,Chemicals,1084,28,3.07,77,112875,384583,423399,2.58,38816
27-05-2024,PLANT_C,P009,Electronics,1743,45,0.01,85,105633,216545,358233,2.58,141688
29-05-2024,PLANT_B,P002,Chemicals,1516,35,2.08,80,117293,159500,291582,2.31,132082
30-05-2024,PLANT_A,P019,Textile,1867,107,4.90,96,140265,240148,345826,5.73,105678
30-05-2024,PLANT_C,P005,Electronics,1149,143,1.60,96,197026,330097,474952,12.45,144855
31-05-2024,PLANT_A,P008,Electronics,618,147,2.54,187,138791,301202,346307,23.79,45105
31-05-2024,PLANT_A,P012,Electronics,1759,31,0.42,287,93309,117413,242709,1.76,125296
31-05-2024,PLANT_A,P011,Textile,953,53,6.86,237,153061,235203,264478,5.56,29275
01-06-2024,PLANT_A,P001,Chemicals,1390,36,5.10,236,171759,250655,358864,2.59,108209
05-06-2024,PLANT_B,P017,Textile,808,94,0.10,264,99812,155480,244375,11.63,88895
06-06-2024,PLANT_C,P004,Textile,1868,112,7.69,264,123788,106587,176812,6.00,70225
06-06-2024,PLANT_B,P011,Textile,1225,112,4.99,105,136664,315286,340599,9.14,25313
08-06-2024,PLANT_A,P003,Chemicals,1473,127,5.54,61,68689,268171,353504,8.62,85333
08-06-2024,PLANT_B,P006,Automotive,1686,81,0.14,136,183682,193405,233971,4.80,40566
08-06-2024,PLANT_B,P015,Chemicals,1582,138,7.14,198,181060,245406,333715,8.72,88309
08-06-2024,PLANT_B,P015,Chemicals,1514,143,0.86,173,181184,322123,454792,9.45,132669
09-06-2024,PLANT_B,P001,Automotive,1220,129,0.91,187,195051,389662,538353,10.57,148691
09-06-2024,PLANT_A,P017,Textile,1492,56,3.87,230,81707,381075,420304,3.75,39229
09-06-2024,PLANT_A,P009,Textile,550,2,3.88,104,140009,170744,244566,0.36,73822
09-06-2024,PLANT_B,P020,Chemicals,1677,120,2.55,114,149575,292003,441596,7.16,149593
10-06-2024,PLANT_A,P019,Chemicals,506,5,5.57,83,180722,140142,218959,0.99,78817
11-06-2024,PLANT_A,P012,Automotive,1640,16,1.74,273,188746,221015,255734,0.98,34719
11-06-2024,PLANT_A,P010,Automotive,852,11,3.95,70,150772,389341,411302,1.29,21961
13-06-2024,PLANT_B,P011,Chemicals,1816,42,6.63,109,68919,123386,200069,2.31,76683
15-06-2024,PLANT_C,P012,Electronics,741,54,1.61,86,126253,115534,237141,7.29,121607
17-06-2024,PLANT_B,P005,Automotive,1292,3,5.51,202,183498,324021,351587,0.23,27566
18-06-2024,PLANT_B,P013,Automotive,1228,2,0.54,84,139080,346356,401910,0.16,55554
18-06-2024,PLANT_A,P015,Automotive,1418,51,0.90,221,135774,297530,343707,3.60,46177
19-06-2024,PLANT_A,P019,Electronics,1668,119,2.34,145,82920,307352,432651,7.13,125299
20-06-2024,PLANT_A,P011,Chemicals,1365,125,2.60,163,135076,382320,490855,9.16,108535
20-06-2024,PLANT_B,P010,Textile,1524,132,3.44,232,120305,348724,483502,8.66,134778
20-06-2024,PLANT_C,P014,Automotive,1641,2,7.95,168,141829,217473,352000,0.12,134527
20-06-2024,PLANT_A,P008,Electronics,1864,12,1.75,285,122827,277718,311729,0.64,34011
22-06-2024,PLANT_C,P008,Chemicals,1955,85,7.85,101,150336,191911,252228,4.35,60317
23-06-2024,PLANT_C,P011,Chemicals,1611,97,7.57,68,173765,170269,253896,6.02,83627
24-06-2024,PLANT_C,P009,Textile,1667,108,0.93,277,104318,154353,184636,6.48,30283
27-06-2024,PLANT_A,P008,Textile,501,115,0.89,147,65088,271244,301947,22.95,30703
28-06-2024,PLANT_B,P013,Electronics,1190,50,4.73,210,181461,357438,420384,4.20,62946
29-06-2024,PLANT_B,P002,Chemicals,1358,148,6.96,285,131982,334196,407195,10.90,72999
02-07-2024,PLANT_A,P020,Textile,1716,16,3.18,149,191880,249134,280090,0.93,30956
05-07-2024,PLANT_A,P010,Automotive,1707,48,2.89,86,141649,111094,165578,2.81,54484
05-07-2024,PLANT_B,P007,Automotive,760,148,5.81,99,83872,310048,397814,19.47,87766
05-07-2024,PLANT_A,P018,Textile,1810,148,4.86,211,125277,299298,384304,8.18,85006
06-07-2024,PLANT_A,P019,Automotive,1670,24,1.33,83,128532,274514,345771,1.44,71257
06-07-2024,PLANT_B,P001,Electronics,1163,99,1.00,234,96218,383006,461225,8.51,78219
06-07-2024,PLANT_B,P019,Electronics,601,69,4.35,79,137178,114955,148364,11.48,33409
07-07-2024,PLANT_A,P003,Chemicals,848,84,0.50,162,174932,234678,304327,9.91,69649
08-07-2024,PLANT_A,P006,Chemicals,1308,66,1.22,283,113232,143954,165005,5.05,21051
08-07-2024,PLANT_C,P013,Automotive,1075,96,7.14,192,199359,228216,341542,8.93,113326
08-07-2024,PLANT_B,P015,Chemicals,1278,101,3.88,96,146566,350144,406783,7.90,56639
09-07-2024,PLANT_C,P004,Textile,1841,1,3.17,237,78482,139082,182465,0.05,43383
09-07-2024,PLANT_C,P020,Textile,1690,3,7.02,187,138835,378060,431829,0.18,53769
10-07-2024,PLANT_C,P016,Electronics,1083,12,7.78,220,97153,321135,419523,1.11,98388
10-07-2024,PLANT_B,P010,Textile,1390,60,5.01,139,73248,154722,277550,4.32,122828
12-07-2024,PLANT_B,P002,Electronics,1514,56,4.85,183,166506,387710,536746,3.70,149036
13-07-2024,PLANT_B,P018,Textile,993,48,6.05,166,173030,337068,432494,4.83,95426
16-07-2024,PLANT_C,P002,Chemicals,1774,86,4.79,235,123155,175403,211663,4.85,36260
16-07-2024,PLANT_B,P012,Automotive,1243,119,7.94,233,127789,314127,403624,9.57,89497
16-07-2024,PLANT_B,P009,Electronics,1168,31,2.71,248,137051,398326,424224,2.65,25898
17-07-2024,PLANT_A,P017,Electronics,1682,1,2.95,103,183060,123559,172991,0.06,49432
19-07-2024,PLANT_C,P017,Textile,1231,59,3.60,72,134995,231742,356559,4.79,124817
19-07-2024,PLANT_A,P017,Electronics,1524,11,7.26,222,167126,235699,343719,0.72,108020
20-07-2024,PLANT_C,P008,Electronics,958,149,6.35,94,156082,136468,247666,15.55,111198
21-07-2024,PLANT_C,P003,Automotive,1698,14,7.45,190,69552,139104,193497,0.82,54393
24-07-2024,PLANT_A,P010,Textile,1134,29,0.84,83,55722,184607,217840,2.56,33233
25-07-2024,PLANT_A,P013,Automotive,1251,102,6.31,168,188286,290121,318123,8.15,28002
26-07-2024,PLANT_B,P015,Textile,1470,13,0.67,151,80099,373820,470738,0.88,96918
26-07-2024,PLANT_A,P003,Automotive,827,85,3.57,202,112260,353347,382807,10.28,29460
26-07-2024,PLANT_C,P020,Electronics,1647,118,7.90,273,100516,272257,321484,7.16,49227
31-07-2024,PLANT_B,P002,Automotive,513,6,4.92,193,162492,100717,196018,1.17,95301
01-08-2024,PLANT_A,P002,Electronics,834,55,0.56,227,88578,382140,523625,6.59,141485
02-08-2024,PLANT_C,P005,Textile,1415,124,2.78,112,134703,162061,283193,8.76,121132
02-08-2024,PLANT_A,P006,Electronics,1014,34,7.15,168,116641,389192,489247,3.35,100055
03-08-2024,PLANT_B,P012,Automotive,919,9,5.07,101,53832,263244,365347,0.98,102103
04-08-2024,PLANT_B,P006,Electronics,1766,19,5.34,160,84540,397016,538024,1.08,141008
05-08-2024,PLANT_A,P015,Automotive,628,94,0.29,154,156464,278646,301512,14.97,22866
05-08-2024,PLANT_A,P009,Textile,750,66,4.26,222,150755,150940,264272,8.80,113332
05-08-2024,PLANT_B,P003,Automotive,1029,3,0.27,254,75711,347572,417820,0.29,70248
07-08-2024,PLANT_C,P014,Chemicals,1418,77,2.21,295,177815,301604,342526,5.43,40922
07-08-2024,PLANT_C,P002,Textile,1800,106,7.04,182,142708,370741,507713,5.89,136972
09-08-2024,PLANT_A,P001,Textile,513,61,3.38,272,102874,389360,425001,11.89,35641
10-08-2024,PLANT_B,P009,Chemicals,1749,30,3.09,252,117173,116279,229171,1.72,112892
11-08-2024,PLANT_C,P001,Electronics,883,113,1.57,90,192326,130257,227253,12.80,96996
12-08-2024,PLANT_B,P014,Chemicals,807,9,4.89,148,136610,152691,189659,1.12,36968
12-08-2024,PLANT_A,P015,Textile,1385,9,1.48,100,50174,165901,226854,0.65,60953
12-08-2024,PLANT_C,P005,Automotive,1543,128,7.03,268,54173,277826,422032,8.30,144206
13-08-2024,PLANT_A,P009,Chemicals,1458,144,6.67,244,166214,343935,440108,9.88,96173
14-08-2024,PLANT_A,P019,Chemicals,842,131,2.77,76,126872,372836,500041,15.56,127205
14-08-2024,PLANT_B,P001,Textile,1254,148,6.70,102,145742,266782,383839,11.80,117057
17-08-2024,PLANT_B,P002,Automotive,1982,62,3.08,297,77586,329602,450308,3.13,120706
18-08-2024,PLANT_A,P006,Automotive,1336,91,6.92,154,60014,298237,401343,6.81,103106
18-08-2024,PLANT_C,P014,Electronics,1607,148,7.34,142,77128,107485,225747,9.21,118262
18-08-2024,PLANT_A,P006,Textile,812,28,4.75,131,75675,225829,350017,3.45,124188
18-08-2024,PLANT_C,P020,Electronics,523,30,0.81,263,65523,395809,471564,5.74,75755
20-08-2024,PLANT_B,P001,Chemicals,1461,65,5.38,165,90387,331318,473968,4.45,142650
20-08-2024,PLANT_A,P012,Textile,1508,27,5.05,150,159903,368788,446323,1.79,77535
20-08-2024,PLANT_C,P011,Electronics,1181,34,4.34,77,113610,220606,285832,2.88,65226
20-08-2024,PLANT_C,P004,Textile,655,86,4.17,228,100719,281429,376140,13.13,94711
21-08-2024,PLANT_B,P011,Automotive,1296,16,4.14,169,76400,352156,374143,1.23,21987
23-08-2024,PLANT_A,P015,Automotive,1889,49,4.49,257,75851,263187,318651,2.59,55464
24-08-2024,PLANT_A,P011,Textile,1477,72,7.06,237,193674,280882,378998,4.87,98116
24-08-2024,PLANT_A,P008,Textile,629,137,2.24,203,118368,343056,381838,21.78,38782
25-08-2024,PLANT_C,P014,Chemicals,589,93,2.31,274,60442,217797,350799,15.79,133002
27-08-2024,PLANT_B,P020,Chemicals,844,31,3.16,149,96220,334538,396112,3.67,61574
28-08-2024,PLANT_C,P001,Electronics,1504,13,4.37,253,184345,106859,188758,0.86,81899
29-08-2024,PLANT_A,P003,Textile,1417,135,1.64,185,175681,370784,513322,9.53,142538
30-08-2024,PLANT_A,P019,Electronics,1972,51,2.44,57,60728,262781,289292,2.59,26511
31-08-2024,PLANT_A,P003,Electronics,1986,43,5.21,281,84064,361798,435998,2.17,74200
03-09-2024,PLANT_A,P010,Automotive,1881,123,4.58,62,142036,184425,243444,6.54,59019
08-09-2024,PLANT_C,P017,Automotive,1650,133,5.23,211,113811,388107,469520,8.06,81413
08-09-2024,PLANT_B,P004,Electronics,621,9,5.08,208,134700,123185,220660,1.45,97475
